,trip,id,species,new_species,start,stop,notes
426,LL069_FR05_DL96,LL069_FR05_DL96_8,UO,BW,8/5/2023 8:26,8/5/2023 8:31,
427,LL069_FR05_DL96,LL069_FR05_DL96_9,UO,X,8/5/2023 9:01,8/5/2023 9:30,
428,LL069_FR05_DL96,LL069_FR05_DL96_10,UO,UO,8/5/2023 9:51,8/5/2023 10:21,
429,LL069_FR05_DL96,LL069_FR05_DL96_11,UO,X,8/5/2023 10:50,8/5/2023 11:34,
430,LL069_FR05_DL96,LL069_FR05_DL96_12,UO,X,8/5/2023 11:55,8/5/2023 12:29,
431,LL069_FR05_DL96,LL069_FR05_DL96_13,UO,X,8/5/2023 12:28,8/5/2023 14:44,
432,LL069_FR05_DL96,LL069_FR05_DL96_14,UO,UO,8/6/2023 5:57,8/6/2023 7:45,
433,LL069_FR05_DL96,LL069_FR05_DL96_15,UO,X,8/6/2023 8:34,8/6/2023 9:23,
434,LL069_FR05_DL96,LL069_FR05_DL96_16,UO,X,8/7/2023 3:39,8/7/2023 5:02,
435,LL069_FR05_DL96,LL069_FR05_DL96_17,UO,X,8/7/2023 9:34,8/7/2023 10:08,
436,LL069_FR45_DL60,LL069_FR45_DL60_1,UO,X,8/2/2023 5:51,8/2/2023 6:14,
437,LL069_FR45_DL60,LL069_FR45_DL60_2,UO,X,8/4/2023 6:30,8/4/2023 6:40,
438,LL069_FR45_DL60,LL069_FR45_DL60_3,UO,BW,8/4/2023 7:51,8/4/2023 8:14,
439,LL069_FR45_DL60,LL069_FR45_DL60_4,UO,UO,8/4/2023 9:14,8/4/2023 10:18,
440,LL069_FR45_DL60,LL069_FR45_DL60_5,UO,UO,8/5/2023 3:38,8/5/2023 3:45,
441,LL069_FR45_DL60,LL069_FR45_DL60_6,UO,UO,8/5/2023 7:43,8/5/2023 8:38,
442,LL069_FR45_DL60,LL069_FR45_DL60_7,UO,X,8/5/2023 10:16,8/5/2023 10:40,
443,LL069_FR45_DL60,LL069_FR45_DL60_8,UO,X,8/6/2023 1:56,8/6/2023 2:18,
444,LL069_FR45_DL60,LL069_FR45_DL60_9,UO,X,8/6/2023 10:20,8/6/2023 10:35,
445,LL069_FR45_DL60,LL069_FR45_DL60_10,UO,UO,8/6/2023 11:10,8/6/2023 12:05,
446,LL069_FR45_DL60,LL069_FR45_DL60_11,UO,X,8/7/2023 5:04,8/7/2023 5:10,
447,LL069_FR45_DL60,LL069_FR45_DL60_12,UO,X,8/7/2023 6:25,8/7/2023 6:37,
448,LL069_FR45_DL60,LL069_FR45_DL60_13,UO,UO,8/7/2023 10:03,8/7/2023 10:47,
449,LL069_FR45_DL60,LL069_FR45_DL60_14,UO,X,8/7/2023 12:50,8/7/2023 12:52,
450,LL069_FR45_DL60,LL069_FR45_DL60_15,UO,UO,8/8/2023 8:52,8/8/2023 9:48,
451,LL069_FR45_DL60,LL069_FR45_DL60_16,UO,UO,8/8/2023 11:30,8/8/2023 12:09,
452,LL069_FR45_DL60,LL069_FR45_DL60_17,UO,UO,8/9/2023 6:01,8/9/2023 8:58,
453,LL069_FR51_DL64,LL069_FR51_DL64_1,UO,BW,8/3/2023 8:53,8/3/2023 9:04,
454,LL069_FR51_DL64,LL069_FR51_DL64_2,UO,Gg,8/3/2023 9:36,8/3/2023 10:14,
455,LL069_FR51_DL64,LL069_FR51_DL64_3,UO,X,8/3/2023 15:17,8/3/2023 16:02,
456,LL069_FR51_DL64,LL069_FR51_DL64_4,UO,X,8/3/2023 16:16,8/3/2023 16:33,
457,LL069_FR51_DL64,LL069_FR51_DL64_5,UO,UO,8/4/2023 5:06,8/4/2023 8:09,
458,LL069_FR51_DL64,LL069_FR51_DL64_6,UO,X,8/4/2023 9:45,8/4/2023 10:07,
459,LL069_FR51_DL64,LL069_FR51_DL64_7,UO,UO,8/4/2023 12:11,8/4/2023 14:34,
460,LL069_FR51_DL64,LL069_FR51_DL64_8,UO,UO,8/4/2023 15:17,8/4/2023 15:44,
461,LL069_FR51_DL64,LL069_FR51_DL64_9,UO,X,8/5/2023 6:33,8/5/2023 7:01,
462,LL069_FR51_DL64,LL069_FR51_DL64_10,UO,UO,8/5/2023 8:51,8/5/2023 13:25,
463,LL069_FR51_DL64,LL069_FR51_DL64_11,UO,UO,8/5/2023 14:34,8/5/2023 15:39,
464,LL069_FR51_DL64,LL069_FR51_DL64_12,UO,X,8/6/2023 11:09,8/6/2023 12:16,
465,LL069_FR51_DL64,LL069_FR51_DL64_13,UO,BW,8/7/2023 2:29,8/7/2023 2:48,
466,LL069_FR51_DL64,LL069_FR51_DL64_14,UO,UO,8/7/2023 14:59,8/7/2023 15:32,
467,LL069_FR51_DL64,LL069_FR51_DL64_15,UO,X,8/7/2023 16:01,8/7/2023 16:06,
468,LL069_FR51_DL64,LL069_FR51_DL64_16,UO,UO,8/8/2023 11:44,8/8/2023 12:27,
469,LL069_FR51_DL64,LL069_FR51_DL64_17,UO,Gg,8/9/2023 12:30,8/9/2023 13:14,
470,LL069_FR51_DL64,LL069_FR51_DL64_18,UO,Gg,8/9/2023 13:35,8/9/2023 14:38,
471,LL069_FR64_DL88,LL069_FR64_DL88_1,UO,UO,8/4/2023 2:39,8/4/2023 2:44,
472,LL069_FR64_DL88,LL069_FR64_DL88_2,UO,X,8/5/2023 13:10,8/5/2023 13:57,
473,LL069_FR64_DL88,LL069_FR64_DL88_3,UO,X,8/6/2023 2:50,8/6/2023 5:15,
474,LL069_FR64_DL88,LL069_FR64_DL88_4,UO,X,8/6/2023 7:48,8/6/2023 8:20,
475,LL069_FR64_DL88,LL069_FR64_DL88_5,UO,Gg,8/7/2023 6:39,8/7/2023 7:24,
476,LL069_FR64_DL88,LL069_FR64_DL88_6,UO,X,8/9/2023 8:18,8/9/2023 9:39,
477,LL070_FR45_DL60,LL070_FR45_DL60_1,UO,Gg,9/23/2023 8:29,9/23/2023 9:17,banding in clicks
478,LL070_FR45_DL60,LL070_FR45_DL60_2,UO,X,9/24/2023 23:16,9/24/2023 23:18,Kspp
479,LL070_FR45_DL60,LL070_FR45_DL60_3,UO,Pm,9/24/2023 22:59,9/25/2023 2:02,Pm
480,LL070_FR45_DL60,LL070_FR45_DL60_4,UO,Pm,9/25/2023 4:26,9/25/2023 4:50,Pm
481,LL070_FR45_DL60,LL070_FR45_DL60_5,UO,X,9/28/2023 23:59,9/29/2023 0:02,Kspp
482,LL070_FR45_DL60,LL070_FR45_DL60_6,UO,NA,9/29/2023 3:04,9/29/2023 3:11,Kspp
483,LL070_FR51_DL64,LL070_FR51_DL64_1,UO,Pm,9/22/2023 8:18,9/22/2023 8:57,Pm
484,LL070_FR51_DL64,LL070_FR51_DL64_2,UO,Pm,9/22/2023 9:11,9/22/2023 10:23,Pm
485,LL070_FR51_DL64,LL070_FR51_DL64_3,UO,Pm,9/22/2023 10:35,9/22/2023 11:46,Pm
486,LL070_FR51_DL64,LL070_FR51_DL64_4,UO,UO,9/25/2023 3:16,9/25/2023 3:59,
487,LL070_FR63_DL84,LL070_FR63_DL84_1,UO,Pm,9/22/2023 12:24,9/22/2023 13:09,Pm
488,LL070_FR63_DL84,LL070_FR63_DL84_2,UO,X,9/22/2023 13:24,9/22/2023 14:46,Pm
489,LL070_FR63_DL84,LL070_FR63_DL84_3,UO,X,9/22/2023 13:57,9/22/2023 14:36,sperm whale clicks mixed in
490,LL070_FR63_DL84,LL070_FR63_DL84_4,UO,UO,9/23/2023 9:39,9/23/2023 10:51,
491,LL070_FR63_DL84,LL070_FR63_DL84_5,UO,UO,9/25/2023 11:49,9/25/2023 13:01,
492,LL070_FR63_DL84,LL070_FR63_DL84_6,UO,UO,9/26/2023 11:46,9/26/2023 12:53,
493,LL070_FR64_DL88,LL070_FR64_DL88_1,UO,Pm,9/22/2023 3:17,9/22/2023 3:51,Pm
494,LL070_FR64_DL88,LL070_FR64_DL88_2,UO,UO,9/23/2023 4:45,9/23/2023 5:17,
495,LL070_FR64_DL88,LL070_FR64_DL88_3,UO,Kspp,9/25/2023 3:30,9/25/2023 3:34,Kspp
496,LL070_FR64_DL88,LL070_FR64_DL88_4,UO,X,9/25/2023 11:49,9/25/2023 12:08,Pm
497,LL070_FR64_DL88,LL070_FR64_DL88_5,UO,UO,9/26/2023 4:40,9/26/2023 4:49,
498,LL070_FR64_DL88,LL070_FR64_DL88_6,UO,Kspp,9/28/2023 4:47,9/28/2023 4:52,Kspp
499,LL070_FR64_DL88,LL070_FR64_DL88_7,UO,X,9/29/2023 4:15,9/29/2023 4:18,Pm
500,LL070_FR64_DL88,LL070_FR64_DL88_8,UO,X,9/30/2023 3:18,9/30/2023 3:43,noise?
501,LL070_FR64_DL88,LL070_FR64_DL88_9,UO,X,9/30/2023 5:15,9/30/2023 5:36,noise?
502,LL070_FR64_DL88,LL070_FR64_DL88_10,UO,UO,10/1/2023 11:29,10/1/2023 13:20,
